global_factor,local_factor,v_max,mutation_rate,crossover_rate,best_ind,avg_ind,fitness_calls,total_time
3.5,1.0,5.5,0.2,0.5,0.643,0.542,201,115.475
3.5,1.0,5.5,0.2,0.7,0.644,0.531,193,115.456
3.5,1.0,5.5,0.2,0.9,0.644,0.597,203,116.819
3.5,1.0,5.5,0.2,1.0,0.644,0.622,203,118.037
3.5,1.0,5.5,0.4,0.5,0.643,0.515,201,117.782
3.5,1.0,5.5,0.4,0.7,0.644,0.513,203,117.887
3.5,1.0,5.5,0.4,0.9,0.644,0.569,201,118.401
3.5,1.0,5.5,0.4,1.0,0.644,0.545,189,116.054
3.5,1.0,5.5,0.6,0.5,0.643,0.558,201,114.996
3.5,1.0,5.5,0.6,0.7,0.644,0.532,189,116.161
3.5,1.0,5.5,0.6,0.9,0.644,0.582,201,115.701
3.5,1.0,5.5,0.6,1.0,0.644,0.515,203,117.2
3.5,1.0,5.5,0.8,0.5,0.643,0.55,179,116.343
3.5,1.0,5.5,0.8,0.7,0.644,0.535,199,115.976
3.5,1.0,5.5,0.8,0.9,0.644,0.539,191,118.075
3.5,1.0,5.5,0.8,1.0,0.644,0.544,201,117.433
3.5,1.0,7.75,0.2,0.5,0.644,0.529,195,116.591
3.5,1.0,7.75,0.2,0.7,0.643,0.505,203,115.967
3.5,1.0,7.75,0.2,0.9,0.644,0.515,203,115.93
3.5,1.0,7.75,0.2,1.0,0.644,0.603,201,115.304
3.5,1.0,7.75,0.4,0.5,0.644,0.529,203,116.841
3.5,1.0,7.75,0.4,0.7,0.644,0.509,203,116.549
3.5,1.0,7.75,0.4,0.9,0.644,0.537,195,116.306
3.5,1.0,7.75,0.4,1.0,0.644,0.527,203,117.053
3.5,1.0,7.75,0.6,0.5,0.643,0.519,201,115.244
3.5,1.0,7.75,0.6,0.7,0.642,0.546,201,118.437
3.5,1.0,7.75,0.6,0.9,0.644,0.537,203,116.354
3.5,1.0,7.75,0.6,1.0,0.644,0.515,203,116.746
3.5,1.0,7.75,0.8,0.5,0.644,0.521,197,118.192
3.5,1.0,7.75,0.8,0.7,0.644,0.521,203,117.972
3.5,1.0,7.75,0.8,0.9,0.644,0.526,203,117.041
3.5,1.0,7.75,0.8,1.0,0.644,0.514,189,116.533
3.5,1.0,10.0,0.2,0.5,0.644,0.536,195,118.74
3.5,1.0,10.0,0.2,0.7,0.644,0.516,203,118.163
3.5,1.0,10.0,0.2,0.9,0.644,0.545,203,118.637
3.5,1.0,10.0,0.2,1.0,0.643,0.634,203,118.671
3.5,1.0,10.0,0.4,0.5,0.644,0.565,201,118.223
3.5,1.0,10.0,0.4,0.7,0.644,0.521,203,118.088
3.5,1.0,10.0,0.4,0.9,0.644,0.529,203,117.563
3.5,1.0,10.0,0.4,1.0,0.644,0.523,199,117.099
3.5,1.0,10.0,0.6,0.5,0.644,0.522,203,118.701
3.5,1.0,10.0,0.6,0.7,0.644,0.532,203,118.438
3.5,1.0,10.0,0.6,0.9,0.644,0.541,203,117.311
3.5,1.0,10.0,0.6,1.0,0.644,0.613,201,117.33
3.5,1.0,10.0,0.8,0.5,0.644,0.562,203,117.93
3.5,1.0,10.0,0.8,0.7,0.644,0.562,201,117.494
3.5,1.0,10.0,0.8,0.9,0.644,0.525,203,117.131
3.5,1.0,10.0,0.8,1.0,0.644,0.526,191,119.282
2.25,2.25,5.5,0.2,0.5,0.643,0.536,191,116.627
2.25,2.25,5.5,0.2,0.7,0.644,0.56,203,116.649
2.25,2.25,5.5,0.2,0.9,0.644,0.545,201,117.156
2.25,2.25,5.5,0.2,1.0,0.644,0.572,203,116.884
2.25,2.25,5.5,0.4,0.5,0.642,0.517,203,119.434
2.25,2.25,5.5,0.4,0.7,0.644,0.533,199,119.239
2.25,2.25,5.5,0.4,0.9,0.644,0.555,203,118.565
2.25,2.25,5.5,0.4,1.0,0.644,0.596,203,117.726
2.25,2.25,5.5,0.6,0.5,0.644,0.566,201,117.628
2.25,2.25,5.5,0.6,0.7,0.644,0.566,203,116.473
2.25,2.25,5.5,0.6,0.9,0.644,0.545,203,118.074
2.25,2.25,5.5,0.6,1.0,0.644,0.55,203,118.532
2.25,2.25,5.5,0.8,0.5,0.644,0.533,191,117.804
2.25,2.25,5.5,0.8,0.7,0.644,0.534,203,118.598
2.25,2.25,5.5,0.8,0.9,0.644,0.546,203,117.923
2.25,2.25,5.5,0.8,1.0,0.644,0.558,203,118.816
2.25,2.25,7.75,0.2,0.5,0.644,0.552,203,117.017
2.25,2.25,7.75,0.2,0.7,0.644,0.527,203,120.917
2.25,2.25,7.75,0.2,0.9,0.644,0.551,203,119.951
2.25,2.25,7.75,0.2,1.0,0.644,0.597,203,118.933
2.25,2.25,7.75,0.4,0.5,0.644,0.533,201,117.129
2.25,2.25,7.75,0.4,0.7,0.644,0.548,203,119.679
2.25,2.25,7.75,0.4,0.9,0.642,0.527,201,119.691
2.25,2.25,7.75,0.4,1.0,0.644,0.592,203,119.581
2.25,2.25,7.75,0.6,0.5,0.644,0.534,203,118.32
2.25,2.25,7.75,0.6,0.7,0.644,0.542,203,119.864
2.25,2.25,7.75,0.6,0.9,0.644,0.561,203,119.553
2.25,2.25,7.75,0.6,1.0,0.641,0.546,203,120.208
2.25,2.25,7.75,0.8,0.5,0.644,0.534,191,122.649
2.25,2.25,7.75,0.8,0.7,0.644,0.55,203,120.573
2.25,2.25,7.75,0.8,0.9,0.642,0.511,191,120.103
2.25,2.25,7.75,0.8,1.0,0.642,0.52,203,120.759
2.25,2.25,10.0,0.2,0.5,0.643,0.572,201,117.614
2.25,2.25,10.0,0.2,0.7,0.644,0.539,191,118.734
2.25,2.25,10.0,0.2,0.9,0.644,0.572,203,117.822
2.25,2.25,10.0,0.2,1.0,0.644,0.59,201,119.16
2.25,2.25,10.0,0.4,0.5,0.644,0.528,203,119.664
2.25,2.25,10.0,0.4,0.7,0.644,0.536,203,119.125
2.25,2.25,10.0,0.4,0.9,0.643,0.559,203,117.629
2.25,2.25,10.0,0.4,1.0,0.644,0.568,203,118.323
2.25,2.25,10.0,0.6,0.5,0.644,0.518,203,120.771
2.25,2.25,10.0,0.6,0.7,0.644,0.54,201,120.62
2.25,2.25,10.0,0.6,0.9,0.644,0.542,203,120.499
2.25,2.25,10.0,0.6,1.0,0.644,0.545,199,119.729
2.25,2.25,10.0,0.8,0.5,0.644,0.537,203,119.873
2.25,2.25,10.0,0.8,0.7,0.644,0.53,203,120.079
2.25,2.25,10.0,0.8,0.9,0.644,0.543,203,119.864
2.25,2.25,10.0,0.8,1.0,0.644,0.595,203,119.409
3.5,2.25,5.5,0.2,0.5,0.641,0.62,203,116.213
3.5,2.25,5.5,0.2,0.7,0.64,0.64,181,116.287
3.5,2.25,5.5,0.2,0.9,0.642,0.628,203,116.139
3.5,2.25,5.5,0.2,1.0,0.64,0.64,183,116.135
3.5,2.25,5.5,0.4,0.5,0.643,0.643,191,115.665
3.5,2.25,5.5,0.4,0.7,0.644,0.639,203,116.096
3.5,2.25,5.5,0.4,0.9,0.642,0.642,175,116.41
3.5,2.25,5.5,0.4,1.0,0.641,0.641,191,116.52
3.5,2.25,5.5,0.6,0.5,0.644,0.579,203,117.12
3.5,2.25,5.5,0.6,0.7,0.643,0.643,203,116.336
3.5,2.25,5.5,0.6,0.9,0.644,0.611,203,116.537
3.5,2.25,5.5,0.6,1.0,0.644,0.643,203,116.044
3.5,2.25,5.5,0.8,0.5,0.643,0.573,203,116.463
3.5,2.25,5.5,0.8,0.7,0.644,0.582,203,117.021
3.5,2.25,5.5,0.8,0.9,0.644,0.551,203,117.14
3.5,2.25,5.5,0.8,1.0,0.644,0.633,203,116.449
3.5,2.25,7.75,0.2,0.5,0.643,0.54,201,116.311
3.5,2.25,7.75,0.2,0.7,0.644,0.604,197,117.227
3.5,2.25,7.75,0.2,0.9,0.642,0.641,203,116.757
3.5,2.25,7.75,0.2,1.0,0.643,0.643,193,116.805
3.5,2.25,7.75,0.4,0.5,0.644,0.547,203,116.99
3.5,2.25,7.75,0.4,0.7,0.644,0.559,203,115.885
3.5,2.25,7.75,0.4,0.9,0.643,0.643,191,116.2
3.5,2.25,7.75,0.4,1.0,0.644,0.631,203,118.274
3.5,2.25,7.75,0.6,0.5,0.644,0.562,201,118.42
3.5,2.25,7.75,0.6,0.7,0.644,0.574,203,118.85
3.5,2.25,7.75,0.6,0.9,0.643,0.643,203,116.173
3.5,2.25,7.75,0.6,1.0,0.644,0.603,203,118.897
3.5,2.25,7.75,0.8,0.5,0.644,0.551,203,118.296
3.5,2.25,7.75,0.8,0.7,0.644,0.548,201,117.188
3.5,2.25,7.75,0.8,0.9,0.644,0.55,203,117.266
3.5,2.25,7.75,0.8,1.0,0.644,0.627,203,118.856
3.5,2.25,10.0,0.2,0.5,0.644,0.58,201,117.714
3.5,2.25,10.0,0.2,0.7,0.644,0.562,203,116.762
3.5,2.25,10.0,0.2,0.9,0.643,0.642,203,116.576
3.5,2.25,10.0,0.2,1.0,0.644,0.586,203,116.838
3.5,2.25,10.0,0.4,0.5,0.643,0.643,203,116.435
3.5,2.25,10.0,0.4,0.7,0.644,0.556,203,117.652
3.5,2.25,10.0,0.4,0.9,0.644,0.57,203,117.944
3.5,2.25,10.0,0.4,1.0,0.643,0.643,187,116.497
3.5,2.25,10.0,0.6,0.5,0.644,0.575,203,117.678
3.5,2.25,10.0,0.6,0.7,0.644,0.563,203,116.984
3.5,2.25,10.0,0.6,0.9,0.644,0.594,203,117.789
3.5,2.25,10.0,0.6,1.0,0.644,0.643,203,116.919
3.5,2.25,10.0,0.8,0.5,0.644,0.566,203,118.986
3.5,2.25,10.0,0.8,0.7,0.644,0.592,203,117.849
3.5,2.25,10.0,0.8,0.9,0.643,0.643,183,116.782
3.5,2.25,10.0,0.8,1.0,0.644,0.6,203,117.326
1.0,3.5,5.5,0.2,0.5,0.644,0.515,203,127.117
1.0,3.5,5.5,0.2,0.7,0.644,0.518,203,127.833
1.0,3.5,5.5,0.2,0.9,0.644,0.518,203,128.147
1.0,3.5,5.5,0.2,1.0,0.644,0.533,203,127.051
1.0,3.5,5.5,0.4,0.5,0.644,0.514,203,127.924
1.0,3.5,5.5,0.4,0.7,0.644,0.525,203,127.579
1.0,3.5,5.5,0.4,0.9,0.644,0.517,203,126.926
1.0,3.5,5.5,0.4,1.0,0.644,0.533,201,127.541
1.0,3.5,5.5,0.6,0.5,0.642,0.513,203,128.466
1.0,3.5,5.5,0.6,0.7,0.644,0.522,203,128.585
1.0,3.5,5.5,0.6,0.9,0.644,0.526,201,127.651
1.0,3.5,5.5,0.6,1.0,0.644,0.534,203,127.448
1.0,3.5,5.5,0.8,0.5,0.644,0.519,203,128.816
1.0,3.5,5.5,0.8,0.7,0.644,0.523,203,128.015
1.0,3.5,5.5,0.8,0.9,0.644,0.512,203,127.934
1.0,3.5,5.5,0.8,1.0,0.644,0.53,203,127.505
1.0,3.5,7.75,0.2,0.5,0.644,0.522,199,127.013
1.0,3.5,7.75,0.2,0.7,0.644,0.535,203,126.046
1.0,3.5,7.75,0.2,0.9,0.644,0.528,201,125.838
1.0,3.5,7.75,0.2,1.0,0.644,0.546,203,126.083
1.0,3.5,7.75,0.4,0.5,0.644,0.524,195,127.269
1.0,3.5,7.75,0.4,0.7,0.644,0.53,203,126.151
1.0,3.5,7.75,0.4,0.9,0.644,0.534,203,126.244
1.0,3.5,7.75,0.4,1.0,0.644,0.545,203,127.091
1.0,3.5,7.75,0.6,0.5,0.644,0.529,201,127.039
1.0,3.5,7.75,0.6,0.7,0.644,0.526,203,127.019
1.0,3.5,7.75,0.6,0.9,0.644,0.528,203,126.62
1.0,3.5,7.75,0.6,1.0,0.644,0.544,203,126.838
1.0,3.5,7.75,0.8,0.5,0.644,0.541,203,128.308
1.0,3.5,7.75,0.8,0.7,0.644,0.538,189,127.498
1.0,3.5,7.75,0.8,0.9,0.644,0.529,203,127.485
1.0,3.5,7.75,0.8,1.0,0.644,0.537,203,128.0
1.0,3.5,10.0,0.2,0.5,0.644,0.536,203,126.348
1.0,3.5,10.0,0.2,0.7,0.644,0.53,203,127.557
1.0,3.5,10.0,0.2,0.9,0.644,0.541,203,127.667
1.0,3.5,10.0,0.2,1.0,0.644,0.539,201,127.602
1.0,3.5,10.0,0.4,0.5,0.644,0.53,203,127.798
1.0,3.5,10.0,0.4,0.7,0.644,0.538,195,127.779
1.0,3.5,10.0,0.4,0.9,0.644,0.526,203,127.663
1.0,3.5,10.0,0.4,1.0,0.644,0.533,203,127.942
1.0,3.5,10.0,0.6,0.5,0.644,0.536,201,128.611
1.0,3.5,10.0,0.6,0.7,0.644,0.518,203,128.783
1.0,3.5,10.0,0.6,0.9,0.644,0.524,199,129.07
1.0,3.5,10.0,0.6,1.0,0.644,0.525,203,128.416
1.0,3.5,10.0,0.8,0.5,0.644,0.521,203,129.776
1.0,3.5,10.0,0.8,0.7,0.643,0.515,203,129.184
1.0,3.5,10.0,0.8,0.9,0.644,0.527,203,128.783
1.0,3.5,10.0,0.8,1.0,0.644,0.522,201,128.475
2.25,3.5,5.5,0.2,0.5,0.643,0.541,203,122.918
2.25,3.5,5.5,0.2,0.7,0.644,0.553,203,122.571
2.25,3.5,5.5,0.2,0.9,0.644,0.555,203,122.87
2.25,3.5,5.5,0.2,1.0,0.644,0.562,187,122.773
2.25,3.5,5.5,0.4,0.5,0.644,0.541,201,123.937
2.25,3.5,5.5,0.4,0.7,0.644,0.558,203,122.459
2.25,3.5,5.5,0.4,0.9,0.644,0.556,203,122.761
2.25,3.5,5.5,0.4,1.0,0.644,0.569,203,122.042
2.25,3.5,5.5,0.6,0.5,0.644,0.539,181,123.874
2.25,3.5,5.5,0.6,0.7,0.644,0.54,199,123.464
2.25,3.5,5.5,0.6,0.9,0.644,0.56,195,123.984
2.25,3.5,5.5,0.6,1.0,0.644,0.551,203,123.796
2.25,3.5,5.5,0.8,0.5,0.643,0.53,203,124.281
2.25,3.5,5.5,0.8,0.7,0.644,0.552,203,123.729
2.25,3.5,5.5,0.8,0.9,0.644,0.544,203,124.386
2.25,3.5,5.5,0.8,1.0,0.644,0.536,203,138.608
2.25,3.5,7.75,0.2,0.5,0.644,0.55,203,123.849
2.25,3.5,7.75,0.2,0.7,0.644,0.545,203,125.795
2.25,3.5,7.75,0.2,0.9,0.644,0.554,203,124.63
2.25,3.5,7.75,0.2,1.0,0.644,0.554,203,124.085
2.25,3.5,7.75,0.4,0.5,0.644,0.541,203,124.429
2.25,3.5,7.75,0.4,0.7,0.644,0.526,201,124.621
2.25,3.5,7.75,0.4,0.9,0.644,0.535,203,124.318
2.25,3.5,7.75,0.4,1.0,0.644,0.553,201,124.398
2.25,3.5,7.75,0.6,0.5,0.644,0.547,201,125.084
2.25,3.5,7.75,0.6,0.7,0.644,0.549,203,124.194
2.25,3.5,7.75,0.6,0.9,0.644,0.554,203,124.706
2.25,3.5,7.75,0.6,1.0,0.644,0.552,203,124.521
2.25,3.5,7.75,0.8,0.5,0.644,0.55,203,125.712
2.25,3.5,7.75,0.8,0.7,0.644,0.537,201,126.052
2.25,3.5,7.75,0.8,0.9,0.644,0.546,203,124.628
2.25,3.5,7.75,0.8,1.0,0.644,0.547,203,124.354
2.25,3.5,10.0,0.2,0.5,0.644,0.55,203,124.296
2.25,3.5,10.0,0.2,0.7,0.644,0.537,203,124.825
2.25,3.5,10.0,0.2,0.9,0.644,0.543,203,125.315
2.25,3.5,10.0,0.2,1.0,0.644,0.552,203,124.873
2.25,3.5,10.0,0.4,0.5,0.644,0.549,203,124.522
2.25,3.5,10.0,0.4,0.7,0.644,0.533,203,125.024
2.25,3.5,10.0,0.4,0.9,0.644,0.533,203,124.952
2.25,3.5,10.0,0.4,1.0,0.644,0.549,203,124.573
2.25,3.5,10.0,0.6,0.5,0.644,0.551,203,124.797
2.25,3.5,10.0,0.6,0.7,0.644,0.536,203,125.414
2.25,3.5,10.0,0.6,0.9,0.644,0.543,203,125.346
2.25,3.5,10.0,0.6,1.0,0.644,0.539,201,124.599
2.25,3.5,10.0,0.8,0.5,0.644,0.549,203,124.852
2.25,3.5,10.0,0.8,0.7,0.644,0.545,203,125.036
2.25,3.5,10.0,0.8,0.9,0.644,0.544,203,124.974
2.25,3.5,10.0,0.8,1.0,0.644,0.535,203,125.165
3.5,3.5,5.5,0.2,0.5,0.644,0.559,201,122.625
3.5,3.5,5.5,0.2,0.7,0.644,0.561,203,122.794
3.5,3.5,5.5,0.2,0.9,0.644,0.557,203,122.357
3.5,3.5,5.5,0.2,1.0,0.644,0.564,203,123.052
3.5,3.5,5.5,0.4,0.5,0.644,0.554,203,122.924
3.5,3.5,5.5,0.4,0.7,0.644,0.558,201,123.038
3.5,3.5,5.5,0.4,0.9,0.644,0.562,203,123.21
3.5,3.5,5.5,0.4,1.0,0.644,0.519,203,122.594
3.5,3.5,5.5,0.6,0.5,0.643,0.556,203,122.51
3.5,3.5,5.5,0.6,0.7,0.644,0.562,203,122.027
3.5,3.5,5.5,0.6,0.9,0.644,0.557,203,123.039
3.5,3.5,5.5,0.6,1.0,0.644,0.566,203,122.765
3.5,3.5,5.5,0.8,0.5,0.644,0.564,203,122.515
3.5,3.5,5.5,0.8,0.7,0.644,0.561,203,122.059
3.5,3.5,5.5,0.8,0.9,0.644,0.551,203,123.798
3.5,3.5,5.5,0.8,1.0,0.644,0.571,203,122.847
3.5,3.5,7.75,0.2,0.5,0.643,0.551,191,123.146
3.5,3.5,7.75,0.2,0.7,0.644,0.546,203,123.791
3.5,3.5,7.75,0.2,0.9,0.644,0.551,203,123.514
3.5,3.5,7.75,0.2,1.0,0.644,0.555,199,124.054
3.5,3.5,7.75,0.4,0.5,0.644,0.555,203,123.764
3.5,3.5,7.75,0.4,0.7,0.644,0.539,201,123.755
3.5,3.5,7.75,0.4,0.9,0.644,0.546,201,123.639
3.5,3.5,7.75,0.4,1.0,0.644,0.546,203,123.927
3.5,3.5,7.75,0.6,0.5,0.644,0.554,203,123.488
3.5,3.5,7.75,0.6,0.7,0.644,0.54,203,124.351
3.5,3.5,7.75,0.6,0.9,0.644,0.543,203,124.051
3.5,3.5,7.75,0.6,1.0,0.644,0.544,203,124.205
3.5,3.5,7.75,0.8,0.5,0.643,0.554,203,122.999
3.5,3.5,7.75,0.8,0.7,0.644,0.543,201,123.897
3.5,3.5,7.75,0.8,0.9,0.644,0.539,203,123.158
3.5,3.5,7.75,0.8,1.0,0.644,0.539,201,124.752
3.5,3.5,10.0,0.2,0.5,0.644,0.55,201,123.468
3.5,3.5,10.0,0.2,0.7,0.644,0.525,161,123.895
3.5,3.5,10.0,0.2,0.9,0.644,0.545,203,124.322
3.5,3.5,10.0,0.2,1.0,0.644,0.563,203,123.405
3.5,3.5,10.0,0.4,0.5,0.642,0.5,201,124.585
3.5,3.5,10.0,0.4,0.7,0.644,0.557,203,123.076
3.5,3.5,10.0,0.4,0.9,0.644,0.559,193,124.179
3.5,3.5,10.0,0.4,1.0,0.644,0.546,203,123.484
3.5,3.5,10.0,0.6,0.5,0.643,0.548,203,124.667
3.5,3.5,10.0,0.6,0.7,0.644,0.545,203,124.296
3.5,3.5,10.0,0.6,0.9,0.644,0.549,203,123.818
3.5,3.5,10.0,0.6,1.0,0.644,0.558,203,123.858
3.5,3.5,10.0,0.8,0.5,0.643,0.54,203,124.233
3.5,3.5,10.0,0.8,0.7,0.644,0.551,203,123.481
3.5,3.5,10.0,0.8,0.9,0.644,0.539,203,124.652
3.5,3.5,10.0,0.8,1.0,0.644,0.562,203,124.019
