nc,beta,clone_threshold,supression_threshold,newcomers_percentage,fitness_calls,best_ind,avg_ind,total_time
2,10,0.05,0.4,0.1,0,0.0,0.0,0.0
2,10,0.05,0.4,0.2,0,0.0,0.0,0.0
2,10,0.05,0.4,0.4,0,0.0,0.0,0.0
2,10,0.05,0.8,0.1,0,0.0,0.0,0.0
2,10,0.05,0.8,0.2,0,0.0,0.0,0.0
2,10,0.05,0.8,0.4,0,0.0,0.0,0.0
2,10,0.05,2.0,0.1,0,0.0,0.0,0.0
2,10,0.05,2.0,0.2,0,0.0,0.0,0.0
2,10,0.05,2.0,0.4,0,0.0,0.0,0.0
2,10,0.15,0.4,0.1,0,0.0,0.0,0.0
2,10,0.15,0.4,0.2,0,0.0,0.0,0.0
2,10,0.15,0.4,0.4,0,0.0,0.0,0.0
2,10,0.15,0.8,0.1,0,0.0,0.0,0.0
2,10,0.15,0.8,0.2,0,0.0,0.0,0.0
2,10,0.15,0.8,0.4,0,0.0,0.0,0.0
2,10,0.15,2.0,0.1,0,0.0,0.0,0.0
2,10,0.15,2.0,0.2,0,0.0,0.0,0.0
2,10,0.15,2.0,0.4,0,0.0,0.0,0.0
2,10,0.3,0.4,0.1,0,0.0,0.0,0.0
2,10,0.3,0.4,0.2,0,0.0,0.0,0.0
2,10,0.3,0.4,0.4,0,0.0,0.0,0.0
2,10,0.3,0.8,0.1,0,0.0,0.0,0.0
2,10,0.3,0.8,0.2,0,0.0,0.0,0.0
2,10,0.3,0.8,0.4,0,0.0,0.0,0.0
2,10,0.3,2.0,0.1,0,0.0,0.0,0.0
2,10,0.3,2.0,0.2,0,0.0,0.0,0.0
2,10,0.3,2.0,0.4,0,0.0,0.0,0.0
4,10,0.05,0.4,0.1,0,0.0,0.0,0.0
4,10,0.05,0.4,0.2,0,0.0,0.0,0.0
4,10,0.05,0.4,0.4,0,0.0,0.0,0.0
4,10,0.05,0.8,0.1,15151,0.639,0.544,37.205
4,10,0.05,0.8,0.2,29765,0.638,0.543,48.101
4,10,0.05,0.8,0.4,64729,0.64,0.521,74.234
4,10,0.05,2.0,0.1,3552,0.641,0.57,28.531
4,10,0.05,2.0,0.2,3552,0.641,0.57,29.41
4,10,0.05,2.0,0.4,3552,0.641,0.57,28.602
4,10,0.15,0.4,0.1,0,0.0,0.0,0.0
4,10,0.15,0.4,0.2,0,0.0,0.0,0.0
4,10,0.15,0.4,0.4,0,0.0,0.0,0.0
4,10,0.15,0.8,0.1,15151,0.639,0.544,36.778
4,10,0.15,0.8,0.2,29765,0.638,0.543,47.821
4,10,0.15,0.8,0.4,64729,0.64,0.521,74.091
4,10,0.15,2.0,0.1,2603,0.636,0.568,26.981
4,10,0.15,2.0,0.2,2603,0.636,0.568,27.176
4,10,0.15,2.0,0.4,2603,0.636,0.568,27.49
4,10,0.3,0.4,0.1,0,0.0,0.0,0.0
4,10,0.3,0.4,0.2,0,0.0,0.0,0.0
4,10,0.3,0.4,0.4,0,0.0,0.0,0.0
4,10,0.3,0.8,0.1,15151,0.639,0.544,36.697
4,10,0.3,0.8,0.2,29765,0.638,0.543,48.2
4,10,0.3,0.8,0.4,64729,0.64,0.521,73.789
4,10,0.3,2.0,0.1,2591,0.637,0.637,26.789
4,10,0.3,2.0,0.2,2591,0.637,0.637,26.877
4,10,0.3,2.0,0.4,2591,0.637,0.637,27.755
8,10,0.05,0.4,0.1,0,0.0,0.0,0.0
8,10,0.05,0.4,0.2,0,0.0,0.0,0.0
8,10,0.05,0.4,0.4,0,0.0,0.0,0.0
8,10,0.05,0.8,0.1,0,0.0,0.0,0.0
8,10,0.05,0.8,0.2,0,0.0,0.0,0.0
8,10,0.05,0.8,0.4,0,0.0,0.0,0.0
8,10,0.05,2.0,0.1,0,0.0,0.0,0.0
8,10,0.05,2.0,0.2,0,0.0,0.0,0.0
8,10,0.05,2.0,0.4,0,0.0,0.0,0.0
8,10,0.15,0.4,0.1,0,0.0,0.0,0.0
8,10,0.15,0.4,0.2,0,0.0,0.0,0.0
8,10,0.15,0.4,0.4,0,0.0,0.0,0.0
8,10,0.15,0.8,0.1,0,0.0,0.0,0.0
8,10,0.15,0.8,0.2,0,0.0,0.0,0.0
8,10,0.15,0.8,0.4,0,0.0,0.0,0.0
8,10,0.15,2.0,0.1,0,0.0,0.0,0.0
8,10,0.15,2.0,0.2,0,0.0,0.0,0.0
8,10,0.15,2.0,0.4,0,0.0,0.0,0.0
8,10,0.3,0.4,0.1,0,0.0,0.0,0.0
8,10,0.3,0.4,0.2,0,0.0,0.0,0.0
8,10,0.3,0.4,0.4,0,0.0,0.0,0.0
8,10,0.3,0.8,0.1,0,0.0,0.0,0.0
8,10,0.3,0.8,0.2,0,0.0,0.0,0.0
8,10,0.3,0.8,0.4,0,0.0,0.0,0.0
8,10,0.3,2.0,0.1,0,0.0,0.0,0.0
8,10,0.3,2.0,0.2,0,0.0,0.0,0.0
8,10,0.3,2.0,0.4,0,0.0,0.0,0.0
2,100,0.05,0.4,0.1,0,0.0,0.0,0.0
2,100,0.05,0.4,0.2,0,0.0,0.0,0.0
2,100,0.05,0.4,0.4,0,0.0,0.0,0.0
2,100,0.05,0.8,0.1,49133,0.623,0.496,66.114
2,100,0.05,0.8,0.2,63249,0.612,0.476,79.548
2,100,0.05,0.8,0.4,83066,0.626,0.469,96.249
2,100,0.05,2.0,0.1,0,0.0,0.0,0.0
2,100,0.05,2.0,0.2,0,0.0,0.0,0.0
2,100,0.05,2.0,0.4,0,0.0,0.0,0.0
2,100,0.15,0.4,0.1,0,0.0,0.0,0.0
2,100,0.15,0.4,0.2,0,0.0,0.0,0.0
2,100,0.15,0.4,0.4,0,0.0,0.0,0.0
2,100,0.15,0.8,0.1,49133,0.623,0.496,65.992
2,100,0.15,0.8,0.2,63249,0.612,0.476,78.771
2,100,0.15,0.8,0.4,83066,0.626,0.469,95.889
2,100,0.15,2.0,0.1,0,0.0,0.0,0.0
2,100,0.15,2.0,0.2,0,0.0,0.0,0.0
2,100,0.15,2.0,0.4,0,0.0,0.0,0.0
2,100,0.3,0.4,0.1,0,0.0,0.0,0.0
2,100,0.3,0.4,0.2,0,0.0,0.0,0.0
2,100,0.3,0.4,0.4,0,0.0,0.0,0.0
2,100,0.3,0.8,0.1,49133,0.623,0.496,66.027
2,100,0.3,0.8,0.2,63249,0.612,0.476,79.244
2,100,0.3,0.8,0.4,83066,0.626,0.469,97.372
2,100,0.3,2.0,0.1,0,0.0,0.0,0.0
2,100,0.3,2.0,0.2,0,0.0,0.0,0.0
2,100,0.3,2.0,0.4,0,0.0,0.0,0.0
4,100,0.05,0.4,0.1,0,0.0,0.0,0.0
4,100,0.05,0.4,0.2,0,0.0,0.0,0.0
4,100,0.05,0.4,0.4,0,0.0,0.0,0.0
4,100,0.05,0.8,0.1,105576,0.615,0.485,113.109
4,100,0.05,0.8,0.2,146658,0.627,0.509,143.604
4,100,0.05,0.8,0.4,192913,0.633,0.496,186.676
4,100,0.05,2.0,0.1,0,0.0,0.0,0.0
4,100,0.05,2.0,0.2,0,0.0,0.0,0.0
4,100,0.05,2.0,0.4,0,0.0,0.0,0.0
4,100,0.15,0.4,0.1,0,0.0,0.0,0.0
4,100,0.15,0.4,0.2,0,0.0,0.0,0.0
4,100,0.15,0.4,0.4,0,0.0,0.0,0.0
4,100,0.15,0.8,0.1,105576,0.615,0.485,111.968
4,100,0.15,0.8,0.2,146658,0.627,0.509,143.46
4,100,0.15,0.8,0.4,192913,0.633,0.496,187.87
4,100,0.15,2.0,0.1,0,0.0,0.0,0.0
4,100,0.15,2.0,0.2,0,0.0,0.0,0.0
4,100,0.15,2.0,0.4,0,0.0,0.0,0.0
4,100,0.3,0.4,0.1,0,0.0,0.0,0.0
4,100,0.3,0.4,0.2,0,0.0,0.0,0.0
4,100,0.3,0.4,0.4,0,0.0,0.0,0.0
4,100,0.3,0.8,0.1,105576,0.615,0.485,112.605
4,100,0.3,0.8,0.2,146658,0.627,0.509,142.938
4,100,0.3,0.8,0.4,192913,0.633,0.496,186.223
4,100,0.3,2.0,0.1,0,0.0,0.0,0.0
4,100,0.3,2.0,0.2,0,0.0,0.0,0.0
4,100,0.3,2.0,0.4,0,0.0,0.0,0.0
8,100,0.05,0.4,0.1,0,0.0,0.0,0.0
8,100,0.05,0.4,0.2,0,0.0,0.0,0.0
8,100,0.05,0.4,0.4,0,0.0,0.0,0.0
8,100,0.05,0.8,0.1,0,0.0,0.0,0.0
8,100,0.05,0.8,0.2,0,0.0,0.0,0.0
8,100,0.05,0.8,0.4,0,0.0,0.0,0.0
8,100,0.05,2.0,0.1,0,0.0,0.0,0.0
8,100,0.05,2.0,0.2,0,0.0,0.0,0.0
8,100,0.05,2.0,0.4,0,0.0,0.0,0.0
8,100,0.15,0.4,0.1,0,0.0,0.0,0.0
8,100,0.15,0.4,0.2,0,0.0,0.0,0.0
8,100,0.15,0.4,0.4,0,0.0,0.0,0.0
8,100,0.15,0.8,0.1,0,0.0,0.0,0.0
8,100,0.15,0.8,0.2,0,0.0,0.0,0.0
8,100,0.15,0.8,0.4,0,0.0,0.0,0.0
8,100,0.15,2.0,0.1,0,0.0,0.0,0.0
8,100,0.15,2.0,0.2,0,0.0,0.0,0.0
8,100,0.15,2.0,0.4,0,0.0,0.0,0.0
8,100,0.3,0.4,0.1,0,0.0,0.0,0.0
8,100,0.3,0.4,0.2,0,0.0,0.0,0.0
8,100,0.3,0.4,0.4,0,0.0,0.0,0.0
8,100,0.3,0.8,0.1,0,0.0,0.0,0.0
8,100,0.3,0.8,0.2,0,0.0,0.0,0.0
8,100,0.3,0.8,0.4,0,0.0,0.0,0.0
8,100,0.3,2.0,0.1,0,0.0,0.0,0.0
8,100,0.3,2.0,0.2,0,0.0,0.0,0.0
8,100,0.3,2.0,0.4,0,0.0,0.0,0.0
2,1000,0.05,0.4,0.1,0,0.0,0.0,0.0
2,1000,0.05,0.4,0.2,0,0.0,0.0,0.0
2,1000,0.05,0.4,0.4,0,0.0,0.0,0.0
2,1000,0.05,0.8,0.1,52580,0.584,0.467,69.558
2,1000,0.05,0.8,0.2,69081,0.621,0.476,86.366
2,1000,0.05,0.8,0.4,94415,0.626,0.478,106.757
2,1000,0.05,2.0,0.1,0,0.0,0.0,0.0
2,1000,0.05,2.0,0.2,0,0.0,0.0,0.0
2,1000,0.05,2.0,0.4,0,0.0,0.0,0.0
2,1000,0.15,0.4,0.1,0,0.0,0.0,0.0
2,1000,0.15,0.4,0.2,0,0.0,0.0,0.0
2,1000,0.15,0.4,0.4,0,0.0,0.0,0.0
2,1000,0.15,0.8,0.1,52580,0.584,0.467,70.227
2,1000,0.15,0.8,0.2,69081,0.621,0.476,87.496
2,1000,0.15,0.8,0.4,94415,0.626,0.478,107.446
2,1000,0.15,2.0,0.1,0,0.0,0.0,0.0
2,1000,0.15,2.0,0.2,0,0.0,0.0,0.0
2,1000,0.15,2.0,0.4,0,0.0,0.0,0.0
2,1000,0.3,0.4,0.1,0,0.0,0.0,0.0
2,1000,0.3,0.4,0.2,0,0.0,0.0,0.0
2,1000,0.3,0.4,0.4,0,0.0,0.0,0.0
2,1000,0.3,0.8,0.1,52580,0.584,0.467,70.273
2,1000,0.3,0.8,0.2,69081,0.621,0.476,86.449
2,1000,0.3,0.8,0.4,94415,0.626,0.478,108.282
2,1000,0.3,2.0,0.1,0,0.0,0.0,0.0
2,1000,0.3,2.0,0.2,0,0.0,0.0,0.0
2,1000,0.3,2.0,0.4,0,0.0,0.0,0.0
4,1000,0.05,0.4,0.1,0,0.0,0.0,0.0
4,1000,0.05,0.4,0.2,0,0.0,0.0,0.0
4,1000,0.05,0.4,0.4,0,0.0,0.0,0.0
4,1000,0.05,0.8,0.1,136007,0.6,0.467,143.593
4,1000,0.05,0.8,0.2,163704,0.617,0.451,167.335
4,1000,0.05,0.8,0.4,224247,0.631,0.483,221.093
4,1000,0.05,2.0,0.1,0,0.0,0.0,0.0
4,1000,0.05,2.0,0.2,0,0.0,0.0,0.0
4,1000,0.05,2.0,0.4,0,0.0,0.0,0.0
4,1000,0.15,0.4,0.1,0,0.0,0.0,0.0
4,1000,0.15,0.4,0.2,0,0.0,0.0,0.0
4,1000,0.15,0.4,0.4,0,0.0,0.0,0.0
4,1000,0.15,0.8,0.1,136007,0.6,0.467,143.301
4,1000,0.15,0.8,0.2,163704,0.617,0.451,166.811
4,1000,0.15,0.8,0.4,224247,0.631,0.483,221.92
4,1000,0.15,2.0,0.1,0,0.0,0.0,0.0
4,1000,0.15,2.0,0.2,0,0.0,0.0,0.0
4,1000,0.15,2.0,0.4,0,0.0,0.0,0.0
4,1000,0.3,0.4,0.1,0,0.0,0.0,0.0
4,1000,0.3,0.4,0.2,0,0.0,0.0,0.0
4,1000,0.3,0.4,0.4,0,0.0,0.0,0.0
4,1000,0.3,0.8,0.1,136007,0.6,0.467,143.756
4,1000,0.3,0.8,0.2,163704,0.617,0.451,166.776
4,1000,0.3,0.8,0.4,224247,0.631,0.483,221.257
4,1000,0.3,2.0,0.1,0,0.0,0.0,0.0
4,1000,0.3,2.0,0.2,0,0.0,0.0,0.0
4,1000,0.3,2.0,0.4,0,0.0,0.0,0.0
8,1000,0.05,0.4,0.1,0,0.0,0.0,0.0
8,1000,0.05,0.4,0.2,0,0.0,0.0,0.0
8,1000,0.05,0.4,0.4,0,0.0,0.0,0.0
8,1000,0.05,0.8,0.1,0,0.0,0.0,0.0
8,1000,0.05,0.8,0.2,0,0.0,0.0,0.0
8,1000,0.05,0.8,0.4,0,0.0,0.0,0.0
8,1000,0.05,2.0,0.1,0,0.0,0.0,0.0
8,1000,0.05,2.0,0.2,0,0.0,0.0,0.0
8,1000,0.05,2.0,0.4,0,0.0,0.0,0.0
8,1000,0.15,0.4,0.1,0,0.0,0.0,0.0
8,1000,0.15,0.4,0.2,0,0.0,0.0,0.0
8,1000,0.15,0.4,0.4,0,0.0,0.0,0.0
8,1000,0.15,0.8,0.1,0,0.0,0.0,0.0
8,1000,0.15,0.8,0.2,0,0.0,0.0,0.0
8,1000,0.15,0.8,0.4,0,0.0,0.0,0.0
8,1000,0.15,2.0,0.1,0,0.0,0.0,0.0
8,1000,0.15,2.0,0.2,0,0.0,0.0,0.0
8,1000,0.15,2.0,0.4,0,0.0,0.0,0.0
8,1000,0.3,0.4,0.1,0,0.0,0.0,0.0
8,1000,0.3,0.4,0.2,0,0.0,0.0,0.0
8,1000,0.3,0.4,0.4,0,0.0,0.0,0.0
8,1000,0.3,0.8,0.1,0,0.0,0.0,0.0
8,1000,0.3,0.8,0.2,0,0.0,0.0,0.0
8,1000,0.3,0.8,0.4,0,0.0,0.0,0.0
8,1000,0.3,2.0,0.1,0,0.0,0.0,0.0
8,1000,0.3,2.0,0.2,0,0.0,0.0,0.0
8,1000,0.3,2.0,0.4,0,0.0,0.0,0.0
